LEName,WellName,CorpID,ForecastGeneratedFrom,Wedge,LE_Date,Update_Date,Update_User
ProductionForecast_Getulio,Nelson Hay 1 H,13071342-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:54:25.000,Travis Comer
ProductionForecast_Getulio,Aclco Hay 1 H,13387002-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:53:05.000,Travis Comer
ProductionForecast_Getulio,Aclco Hay 2 1 H,13763119-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:53:12.000,Travis Comer
ProductionForecast_Getulio,Sarge 1 H R,13860389-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:54:42.000,Travis Comer
ProductionForecast_Getulio,Wombat 1 H,14248578-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:55:14.000,Travis Comer
ProductionForecast_Getulio,Wombat 2 H,14248579-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:55:21.000,Travis Comer
ProductionForecast_Getulio,Bandicoot 2 H,14258600-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:55:43.000,Travis Comer
ProductionForecast_Getulio,Bandicoot 1 H B,14269983-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:55:36.000,Travis Comer
ProductionForecast_Getulio,Trex 1 H,14295238-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:54:59.000,Travis Comer
ProductionForecast_Getulio,Walker 1 H,14295819-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:13.000,Travis Comer
ProductionForecast_Getulio,Dino 1 H,14303813-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:55:51.000,Travis Comer
ProductionForecast_Getulio,Wallaby 2 H,14309276-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:26.000,Travis Comer
ProductionForecast_Getulio,Wallaby 1 H,14309562-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:19.000,Travis Comer
ProductionForecast_Getulio,Taz 2 H,14312669-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:56:42.000,Travis Comer
ProductionForecast_Getulio,Taz 5 H B,14313648-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:40.000,Travis Comer
ProductionForecast_Getulio,Taz 4 H B,14313869-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:56:54.000,Travis Comer
ProductionForecast_Getulio,Koala 3 H,14313988-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:50.000,Travis Comer
ProductionForecast_Getulio,Taz 1 H,14316545-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:56:34.000,Travis Comer
ProductionForecast_Getulio,Taz 3 H,14319343-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:56:48.000,Travis Comer
ProductionForecast_Getulio,Saber 1 H,14319899-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:56:20.000,Travis Comer
ProductionForecast_Getulio,Saber 1 H B,14319900-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:56:27.000,Travis Comer
ProductionForecast_Getulio,Utahraptor 1 H,14322612-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:00.000,Travis Comer
ProductionForecast_Getulio,Utahraptor 1 H B,14322613-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:07.000,Travis Comer
ProductionForecast_Getulio,Koala 5 H,14322672-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:55:58.000,Travis Comer
ProductionForecast_Getulio,Callisto 1 H,14325314-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:32.000,Travis Comer
ProductionForecast_Getulio,Pluto 1 H,14326646-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:56:05.000,Travis Comer
ProductionForecast_Getulio,Pluto 1 H B,14326647-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:56:12.000,Travis Comer
ProductionForecast_Getulio,Gasosaurus 1 H,14340136-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:44.000,Travis Comer
ProductionForecast_Getulio,Sugar Glider 1 H B,14340216-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:34.000,Travis Comer
ProductionForecast_Getulio,Sugar Glider 1 H,14340217-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:27.000,Travis Comer
ProductionForecast_Getulio,Rockies 1 H,14354532-002,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:15.000,Travis Comer
ProductionForecast_Getulio,Wallaby 4 H B,14364160-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 13:59:59.000,Travis Comer
ProductionForecast_Getulio,Koala 3 H B,14365559-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:56.000,Travis Comer
ProductionForecast_Getulio,Trex 2 H,14365684-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:53.000,Travis Comer
ProductionForecast_Getulio,Trex 2 H B,14365685-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:59.000,Travis Comer
ProductionForecast_Getulio,Koala 6 H B,14367479-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:03.000,Travis Comer
ProductionForecast_Getulio,Wallaby 3 H,14367849-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:59:27.000,Travis Comer
ProductionForecast_Getulio,Wallaby 3 H B,14368525-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:59:34.000,Travis Comer
ProductionForecast_Getulio,Velo 1 H,14374279-001,,Base,2020-02-01 00:00:00.000,2020-02-11 13:59:14.000,Travis Comer
ProductionForecast_Getulio,Titan 2 H R,14374999-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:47.000,Travis Comer
ProductionForecast_Getulio,Velo 1 H B,14376193-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:59:20.000,Travis Comer
ProductionForecast_Getulio,Stego 1 H,14376194-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:21.000,Travis Comer
ProductionForecast_Getulio,Kanga 2 H,14376244-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 13:59:46.000,Travis Comer
ProductionForecast_Getulio,Kanga 2 H B,14376245-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 13:59:53.000,Travis Comer
ProductionForecast_Getulio,Mississippi 1 H,14376246-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:01:08.000,Travis Comer
ProductionForecast_Getulio,Proteus 1 H,14379956-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:58:09.000,Travis Comer
ProductionForecast_Getulio,Koala 2 H,14379960-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:01:14.000,Travis Comer
ProductionForecast_Getulio,Wombat 3 H B,14381121-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:30.000,Travis Comer
ProductionForecast_Getulio,Trex 3 H B,14381815-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:59:08.000,Travis Comer
ProductionForecast_Getulio,Dracorex 2 H,14384752-000,,Base,2020-02-01 00:00:00.000,2020-02-11 13:57:38.000,Travis Comer
ProductionForecast_Getulio,Dracorex 2 H B,14384753-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 13:59:40.000,Travis Comer
ProductionForecast_Getulio,Sugar Glider 2 H,14385259-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:18.000,Travis Comer
ProductionForecast_Getulio,Sugar Glider 2 H B,14385419-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:24.000,Travis Comer
ProductionForecast_Getulio,Titan 2 H B,14396384-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:05.000,Travis Comer
ProductionForecast_Getulio,Allosaurus 3 H,14402359-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:37.000,Travis Comer
ProductionForecast_Getulio,Allosaurus 3 H B,14402559-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:43.000,Travis Comer
ProductionForecast_Getulio,Denali 3 H B,14404208-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:49.000,Travis Comer
ProductionForecast_Getulio,Ttops 2 H,14404359-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:56.000,Travis Comer
ProductionForecast_Getulio,Rockies 4 H B,14406376-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:00:12.000,Travis Comer
ProductionForecast_Getulio,Bronto 3 H,14412265-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:01:40.000,Travis Comer
ProductionForecast_Getulio,Bronto 3 H B,14412447-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:01:46.000,Travis Comer
ProductionForecast_Getulio,Pluto 2 H B,14429980-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:01:02.000,Travis Comer
ProductionForecast_Getulio,Callisto 2 H B,14443485-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:01:27.000,Travis Comer
ProductionForecast_Getulio,Roo 2 H,14448851-000,,2020 NWD,2020-02-01 00:00:00.000,2020-02-11 14:01:52.000,Travis Comer
ProductionForecast_Getulio,Europa 1 H,14452960-000,,2019 NWD,2020-02-01 00:00:00.000,2020-02-11 14:01:34.000,Travis Comer
ProductionForecast_Getulio,Dracorex 1 H,14453509-000,,,2020-02-01 00:00:00.000,2020-02-11 14:01:59.000,Travis Comer
ProductionForecast_Getulio,2018 NWD Unplanned 3PG,2018 NWD Unplanned 3PG,,,2020-02-01 00:00:00.000,2020-02-11 14:03:51.000,Travis Comer
ProductionForecast_Getulio,2018 NWD Unplanned Ops,2018 NWD Unplanned Ops,,,2020-02-01 00:00:00.000,2020-02-11 14:03:33.000,Travis Comer
ProductionForecast_Getulio,2019 NWD FHM,2019 NWD FHM,,,2020-02-01 00:00:00.000,2020-02-11 14:04:16.000,Travis Comer
ProductionForecast_Getulio,2019 NWD Unplanned 3PG,2019 NWD Unplanned 3PG,,,2020-02-01 00:00:00.000,2020-02-11 14:04:04.000,Travis Comer
ProductionForecast_Getulio,2019 NWD Unplanned Ops,2019 NWD Unplanned Ops,,,2020-02-01 00:00:00.000,2020-02-11 14:03:58.000,Travis Comer
ProductionForecast_Getulio,Angie,Angie,,Base,2020-02-01 00:00:00.000,2020-02-11 13:53:19.000,Travis Comer
ProductionForecast_Getulio,Apato 1H,Apato 1H,,,2020-02-01 00:00:00.000,2020-02-11 14:02:43.000,Travis Comer
ProductionForecast_Getulio,Base FHM,Base FHM,,,2020-02-01 00:00:00.000,2020-02-11 14:04:10.000,Travis Comer
ProductionForecast_Getulio,Base Unplanned 3PG,Base Unplanned 3PG,,,2020-02-01 00:00:00.000,2020-02-11 14:03:43.000,Travis Comer
ProductionForecast_Getulio,Base Unplanned Ops,Base Unplanned Ops,,,2020-02-01 00:00:00.000,2020-02-11 14:03:24.000,Travis Comer
ProductionForecast_Getulio,Blocker,Blocker,,Base,2020-02-01 00:00:00.000,2020-02-11 13:53:26.000,Travis Comer
ProductionForecast_Getulio,Brookeland,Brookeland,,,2020-02-01 00:00:00.000,2020-02-11 13:53:33.000,Travis Comer
ProductionForecast_Getulio,Concavenator 2H,Concavenator 2H,,,2020-02-01 00:00:00.000,2020-02-11 14:03:15.000,Travis Comer
ProductionForecast_Getulio,CW 2015 NWD,CW 2015 NWD,,,2020-02-01 00:00:00.000,2020-02-11 13:53:40.000,Travis Comer
ProductionForecast_Getulio,CW 2016 NWD,CW 2016 NWD,,,2020-02-01 00:00:00.000,2020-02-11 13:53:47.000,Travis Comer
ProductionForecast_Getulio,East Carthage,East Carthage,,Base,2020-02-01 00:00:00.000,2020-02-11 13:53:54.000,Travis Comer
ProductionForecast_Getulio,"Europa 2HB ","Europa 2HB ",,,2020-02-01 00:00:00.000,2020-02-11 14:03:02.000,Travis Comer
ProductionForecast_Getulio,Europa 3HU,Europa 3HU,,,2020-02-01 00:00:00.000,2020-02-11 14:03:09.000,Travis Comer
ProductionForecast_Getulio,Fox,Fox,,,2020-02-01 00:00:00.000,2020-02-11 13:54:01.000,Travis Comer
ProductionForecast_Getulio,Ganymede 1H,Ganymede 1H,,,2020-02-01 00:00:00.000,2020-02-11 14:02:05.000,Travis Comer
ProductionForecast_Getulio,Ganymede 1HB,Ganymede 1HB,,,2020-02-01 00:00:00.000,2020-02-11 14:02:11.000,Travis Comer
ProductionForecast_Getulio,Glenwood,Glenwood,,Base,2020-02-01 00:00:00.000,2020-02-11 13:54:08.000,Travis Comer
ProductionForecast_Getulio,Irritator 1H,Irritator 1H,,,2020-02-01 00:00:00.000,2020-02-11 14:02:50.000,Travis Comer
ProductionForecast_Getulio,Nash,Nash,,,2020-02-01 00:00:00.000,2020-02-11 13:54:16.000,Travis Comer
ProductionForecast_Getulio,Oak Hill,Oak Hill,,Base,2020-02-01 00:00:00.000,2020-02-11 13:54:33.000,Travis Comer
ProductionForecast_Getulio,Pluto 2HR,Pluto 2HR,,,2020-02-01 00:00:00.000,2020-02-11 14:02:56.000,Travis Comer
ProductionForecast_Getulio,Rhea 1H,Rhea 1H,,,2020-02-01 00:00:00.000,2020-02-11 14:02:17.000,Travis Comer
ProductionForecast_Getulio,Rhea 1HB,Rhea 1HB,,,2020-02-01 00:00:00.000,2020-02-11 14:02:24.000,Travis Comer
ProductionForecast_Getulio,Rhea 2HU,Rhea 2HU,,,2020-02-01 00:00:00.000,2020-02-11 14:02:30.000,Travis Comer
ProductionForecast_Getulio,Stockman,Stockman,,Base,2020-02-01 00:00:00.000,2020-02-11 13:54:50.000,Travis Comer
ProductionForecast_Getulio,Ttops 2 H B,Ttops 2 H B,,,2020-02-01 00:00:00.000,2020-02-11 14:01:20.000,Travis Comer
ProductionForecast_Getulio,Walker J 3HB,Walker J 3HB,,,2020-02-01 00:00:00.000,2020-02-11 14:02:37.000,Travis Comer
ProductionForecast_Getulio,West Carthage,West Carthage,,Base,2020-02-01 00:00:00.000,2020-02-11 13:55:07.000,Travis Comer
ProductionForecast_Getulio,Woodlawn,Woodlawn,,Base,2020-02-01 00:00:00.000,2020-02-11 13:55:29.000,Travis Comer
Short_From_Forecast,Kanga 2 H,14376244-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:40.000,Travis Comer
Short_From_Forecast,Kanga 2 H B,14376245-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:40.000,Travis Comer
Short_From_Forecast,Wombat 3 H B,14381121-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:41.000,Travis Comer
Short_From_Forecast,Sugar Glider 2 H,14385259-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:42.000,Travis Comer
Short_From_Forecast,Sugar Glider 2 H B,14385419-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:43.000,Travis Comer
Short_From_Forecast,Allosaurus 3 H,14402359-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:43.000,Travis Comer
Short_From_Forecast,Allosaurus 3 H B,14402559-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:44.000,Travis Comer
Short_From_Forecast,Denali 3 H B,14404208-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:45.000,Travis Comer
Short_From_Forecast,Rockies 4 H B,14406376-000,TestTravis2020,2019 NWD,2019-01-07 00:00:00.000,2020-01-14 15:42:46.000,Travis Comer
Short_From_Forecast_2,Kanga 2 H,14376244-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:23.000,Travis Comer
Short_From_Forecast_2,Kanga 2 H B,14376245-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:24.000,Travis Comer
Short_From_Forecast_2,Wombat 3 H B,14381121-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:24.000,Travis Comer
Short_From_Forecast_2,Sugar Glider 2 H,14385259-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:26.000,Travis Comer
Short_From_Forecast_2,Sugar Glider 2 H B,14385419-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:26.000,Travis Comer
Short_From_Forecast_2,Allosaurus 3 H,14402359-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:27.000,Travis Comer
Short_From_Forecast_2,Allosaurus 3 H B,14402559-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:28.000,Travis Comer
Short_From_Forecast_2,Denali 3 H B,14404208-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:29.000,Travis Comer
Short_From_Forecast_2,Rockies 4 H B,14406376-000,TestTravis2020,2019 NWD,2019-01-01 00:00:00.000,2020-01-14 15:42:29.000,Travis Comer
SoHaFebruaryForecast,Nelson Hay 1 H,13071342-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:49:55.000,Travis Comer
SoHaFebruaryForecast,Aclco Hay 1 H,13387002-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:49:39.000,Travis Comer
SoHaFebruaryForecast,Aclco Hay 2 1 H,13763119-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:49:40.000,Travis Comer
SoHaFebruaryForecast,Sarge 1 H R,13860389-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:49:58.000,Travis Comer
SoHaFebruaryForecast,Wombat 1 H,14248578-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:04.000,Travis Comer
SoHaFebruaryForecast,Wombat 2 H,14248579-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:05.000,Travis Comer
SoHaFebruaryForecast,Bandicoot 2 H,14258600-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:10.000,Travis Comer
SoHaFebruaryForecast,Bandicoot 1 H B,14269983-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:08.000,Travis Comer
SoHaFebruaryForecast,Trex 1 H,14295238-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:00.000,Travis Comer
SoHaFebruaryForecast,Walker 1 H,14295819-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:28.000,Travis Comer
SoHaFebruaryForecast,Dino 1 H,14303813-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:11.000,Travis Comer
SoHaFebruaryForecast,Wallaby 2 H,14309276-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:31.000,Travis Comer
SoHaFebruaryForecast,Wallaby 1 H,14309562-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:30.000,Travis Comer
SoHaFebruaryForecast,Taz 2 H,14312669-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:21.000,Travis Comer
SoHaFebruaryForecast,Taz 5 H B,14313648-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:49.000,Travis Comer
SoHaFebruaryForecast,Taz 4 H B,14313869-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:24.000,Travis Comer
SoHaFebruaryForecast,Koala 3 H,14313988-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:37.000,Travis Comer
SoHaFebruaryForecast,Taz 1 H,14316545-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:20.000,Travis Comer
SoHaFebruaryForecast,Taz 3 H,14319343-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:23.000,Travis Comer
SoHaFebruaryForecast,Saber 1 H,14319899-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:17.000,Travis Comer
SoHaFebruaryForecast,Saber 1 H B,14319900-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:18.000,Travis Comer
SoHaFebruaryForecast,Utahraptor 1 H,14322612-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:25.000,Travis Comer
SoHaFebruaryForecast,Utahraptor 1 H B,14322613-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:27.000,Travis Comer
SoHaFebruaryForecast,Koala 5 H,14322672-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:12.000,Travis Comer
SoHaFebruaryForecast,Callisto 1 H,14325314-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:33.000,Travis Comer
SoHaFebruaryForecast,Pluto 1 H,14326646-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:14.000,Travis Comer
SoHaFebruaryForecast,Pluto 1 H B,14326647-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:15.000,Travis Comer
SoHaFebruaryForecast,Gasosaurus 1 H,14340136-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:36.000,Travis Comer
SoHaFebruaryForecast,Sugar Glider 1 H B,14340216-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:47.000,Travis Comer
SoHaFebruaryForecast,Sugar Glider 1 H,14340217-001,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:46.000,Travis Comer
SoHaFebruaryForecast,Rockies 1 H,14354532-002,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:43.000,Travis Comer
SoHaFebruaryForecast,Wallaby 4 H B,14364160-000,,2019 NWD,2020-02-01 00:00:00.000,2020-01-30 13:51:06.000,Travis Comer
SoHaFebruaryForecast,Koala 3 H B,14365559-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:38.000,Travis Comer
SoHaFebruaryForecast,Trex 2 H,14365684-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:51.000,Travis Comer
SoHaFebruaryForecast,Trex 2 H B,14365685-000,,Base,2020-02-01 00:00:00.000,2020-01-30 13:50:53.000,Travis Comer
